pokemon_asset_key,pokemon_key,pokemon_id,image_kind,local_cache_path,sha1,width,height,source_name,source_url,source_record_id,extracted_at_utc,dataset_version
lucario,lucario,448,menu_sprite,0448.png,7a1fec83be51efc015f0f4ad58093565ed537cf9,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/5/57/Menu_CP_0448.png,File:Menu CP 0448.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
abomasnow-mega,abomasnow-mega,460,menu_sprite,0460-Mega.png,630fee6b84c86e84aa3e84c5757116a9bc53b445,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/7/77/Menu_CP_0460-Mega.png,File:Menu CP 0460-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
abomasnow,abomasnow,460,menu_sprite,0460.png,c1a35fa32f45c1914a5d9503be40edf3fc7d2a7c,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/2/21/Menu_CP_0460.png,File:Menu CP 0460.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
rhyperior,rhyperior,464,menu_sprite,0464.png,3c7620fc64945a6975429fe283dfbaded4754e11,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/2/25/Menu_CP_0464.png,File:Menu CP 0464.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
glaceon,glaceon,471,menu_sprite,0471.png,ff7087ddfa87ada346a8ed4ec7ff9b3de7eda554,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/1/1f/Menu_CP_0471.png,File:Menu CP 0471.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
froslass-mega,froslass-mega,478,menu_sprite,0478-Mega.png,55a0c0a8716342ccee36e0a6977aee0db152a592,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/a/ab/Menu_CP_0478-Mega.png,File:Menu CP 0478-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
rotom-wash,rotom-wash,479,menu_sprite,0479-Wash.png,4cd8e8bed8958103802d442d6906f53e71435aec,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/2/22/Menu_CP_0479-Wash.png,File:Menu CP 0479-Wash.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
serperior,serperior,497,menu_sprite,0497.png,7159405049bf503af45c2f0d1fe0605f8d2ac947,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/a/a9/Menu_CP_0497.png,File:Menu CP 0497.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
emboar-mega,emboar-mega,500,menu_sprite,0500-Mega.png,641251f5d2034dd6aa1b906db4e84cab5a121328,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/6/6a/Menu_CP_0500-Mega.png,File:Menu CP 0500-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
watchog,watchog,505,menu_sprite,0505.png,87c20a28d9c3ad915e3e78b4c69fdec832a9059a,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/a/a7/Menu_CP_0505.png,File:Menu CP 0505.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
simipour,simipour,516,menu_sprite,0516.png,2ae8359c1c4da5e0a2537d610ee9005d39a36681,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/1/17/Menu_CP_0516.png,File:Menu CP 0516.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
excadrill-mega,excadrill-mega,530,menu_sprite,0530-Mega.png,0bc1b3d6d20687a9205a114fec8a6a7f62dacb97,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/b/b1/Menu_CP_0530-Mega.png,File:Menu CP 0530-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
audino-mega,audino-mega,531,menu_sprite,0531-Mega.png,1897dd38ba0618ccb0523c7964ec09e6268e7913,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/8/84/Menu_CP_0531-Mega.png,File:Menu CP 0531-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
scolipede,scolipede,545,menu_sprite,0545.png,23ca66b4f4f1988c619f2e28603a06dabb8dd07d,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/f/ff/Menu_CP_0545.png,File:Menu CP 0545.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
scrafty,scrafty,560,menu_sprite,0560.png,1589f18012d1a7ae8c7e4294909a87f9e4377ef0,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/3/34/Menu_CP_0560.png,File:Menu CP 0560.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
vanilluxe,vanilluxe,584,menu_sprite,0584.png,7d22dd539ee3c9cf43169f7c0a931e9ed8e2d63e,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/6/68/Menu_CP_0584.png,File:Menu CP 0584.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
emolga,emolga,587,menu_sprite,0587.png,c7678b4b5ce140ca1e47210fe58d4e794239d6b9,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/c/c3/Menu_CP_0587.png,File:Menu CP 0587.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
eelektross,eelektross,604,menu_sprite,0604.png,8ede28d8d7fff210af7afd462c10bab31c605f54,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/3/32/Menu_CP_0604.png,File:Menu CP 0604.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
golurk-mega,golurk-mega,623,menu_sprite,0623-Mega.png,89d15a25a294ee0e16d5d08289d2fc5702c36317,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/b/ba/Menu_CP_0623-Mega.png,File:Menu CP 0623-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
golurk,golurk,623,menu_sprite,0623.png,1bd18c458dae8b909d77aac5518c0e644f6a432e,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/6/6f/Menu_CP_0623.png,File:Menu CP 0623.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
hydreigon,hydreigon,635,menu_sprite,0635.png,05f65c56aa7659e828b929c0223f2455f2fba1fc,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/6/6e/Menu_CP_0635.png,File:Menu CP 0635.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
chesnaught,chesnaught,652,menu_sprite,0652.png,aceb6462146a49b1c316be3fe10295d68f5bfc49,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/a/a8/Menu_CP_0652.png,File:Menu CP 0652.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
delphox-mega,delphox-mega,655,menu_sprite,0655-Mega.png,bf963ebda394745c3d7dc07edcb7a9857c21ac2f,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/6/65/Menu_CP_0655-Mega.png,File:Menu CP 0655-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
talonflame,talonflame,663,menu_sprite,0663.png,6bfb9ed855c37f855f5ea2496fefd9cbf3901154,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/5/50/Menu_CP_0663.png,File:Menu CP 0663.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
floette-eternal,floette-eternal,670,menu_sprite,0670-Eternal.png,af66a9031067ef2ae052ab72455e324442a5ba12,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/1/1e/Menu_CP_0670-Eternal.png,File:Menu CP 0670-Eternal.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
florges,florges,671,menu_sprite,0671.png,790880fca5a792558c362f13c03f44e6dc104176,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/6/62/Menu_CP_0671.png,File:Menu CP 0671.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
furfrou,furfrou,676,menu_sprite,0676.png,d013790fbc49758511b26ad25a4134d6b7afd11b,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/6/6d/Menu_CP_0676.png,File:Menu CP 0676.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
barbaracle-mega,barbaracle-mega,689,menu_sprite,0689-Mega.png,193073a45a29f9f9d25e25a79c23990a2a283648,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/f/f2/Menu_CP_0689-Mega.png,File:Menu CP 0689-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
dragalge,dragalge,691,menu_sprite,0691.png,fc1b9e84bd1a4ff43e566d9d005c909cd9ec5563,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/7/7d/Menu_CP_0691.png,File:Menu CP 0691.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
tyrantrum,tyrantrum,697,menu_sprite,0697.png,21cb2c2708395c570e1520270b12f602c2ca9686,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/e/e2/Menu_CP_0697.png,File:Menu CP 0697.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
dedenne,dedenne,702,menu_sprite,0702.png,59daa10b868e99321e62c39e5b865c306d635a13,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/c/c5/Menu_CP_0702.png,File:Menu CP 0702.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
goodra-hisui,goodra-hisui,706,menu_sprite,0706-Hisui.png,f6677f19faa155f5b08e61b9294f5ad8d14f31f9,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/3/35/Menu_CP_0706-Hisui.png,File:Menu CP 0706-Hisui.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
gourgeist-super,gourgeist-super,711,menu_sprite,0711-Jumbo.png,aca8761447299d77368d94a844a30361faaa6b7a,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/7/72/Menu_CP_0711-Jumbo.png,File:Menu CP 0711-Jumbo.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
toucannon,toucannon,733,menu_sprite,0733.png,f9217ba47e1bddac6bd9848b44b44ead70f42a32,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/4/4e/Menu_CP_0733.png,File:Menu CP 0733.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
crabominable-mega,crabominable-mega,740,menu_sprite,0740-Mega.png,e3524e5c4ba271386fb956e9072a196669ee9ea4,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/f/f7/Menu_CP_0740-Mega.png,File:Menu CP 0740-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
crabominable,crabominable,740,menu_sprite,0740.png,f29cdedf597de10af6ecf027c425562679360dee,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/3/34/Menu_CP_0740.png,File:Menu CP 0740.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
lycanroc-midnight,lycanroc-midnight,745,menu_sprite,0745-Midnight.png,6d1e5c8496d5f64c02d0605a2ead8f34d2e99546,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/9/92/Menu_CP_0745-Midnight.png,File:Menu CP 0745-Midnight.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
araquanid,araquanid,752,menu_sprite,0752.png,d53d6f8d67c15c9b4949580f044c12bc59cd093c,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/e/e7/Menu_CP_0752.png,File:Menu CP 0752.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
polteageist,polteageist,855,menu_sprite,0855.png,47194585c9b325e313a8060a7f43b9270fc8b4d0,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/3/36/Menu_CP_0855.png,File:Menu CP 0855.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
grimmsnarl,grimmsnarl,861,menu_sprite,0861.png,0906f5d67b1251e34b8bf355cfaa7ac64e1652fe,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/4/4e/Menu_CP_0861.png,File:Menu CP 0861.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
alcremie,alcremie,869,menu_sprite,0869.png,d3c370bdee3ca287f970fcd94d0b04cc5feec0d1,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/b/b2/Menu_CP_0869.png,File:Menu CP 0869.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
morpeko-full-belly,morpeko-full-belly,877,menu_sprite,0877.png,66b22e36856629feed968828ed5bb0b3cb5c2037,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/b/b2/Menu_CP_0877.png,File:Menu CP 0877.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
dragapult,dragapult,887,menu_sprite,0887.png,d83e96ea4f917bf6d6853a980ba6db9468ca80f8,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/a/a9/Menu_CP_0887.png,File:Menu CP 0887.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
basculegion-female,basculegion-female,902,menu_sprite,0902-Female.png,558754deece6d701503c03a78f33db16d7ce7aa7,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/8/8f/Menu_CP_0902-Female.png,File:Menu CP 0902-Female.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
maushold-family-of-three,maushold-family-of-three,925,menu_sprite,0925-Three.png,18a6cf5b6269f140eaf1c0b09fab965211caeb9a,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/0/00/Menu_CP_0925-Three.png,File:Menu CP 0925-Three.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
maushold-family-of-four,maushold-family-of-four,925,menu_sprite,0925.png,e05b53c7908b85277d3cb83cab22eb0dd5669d35,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/5/52/Menu_CP_0925.png,File:Menu CP 0925.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
armarouge,armarouge,936,menu_sprite,0936.png,0938b9b4c0b637c7b25e6e0ab4b4e985b309da00,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/0/04/Menu_CP_0936.png,File:Menu CP 0936.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
tinkaton,tinkaton,959,menu_sprite,0959.png,616328ec71b96f4501428a046934f81fc16417b1,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/d/d3/Menu_CP_0959.png,File:Menu CP 0959.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
palafin-hero,palafin-hero,964,menu_sprite,0964-Hero.png,66bc9ffd03651f282cb3f168cefab53086b6cc4d,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/7/70/Menu_CP_0964-Hero.png,File:Menu CP 0964-Hero.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
glimmora-mega,glimmora-mega,970,menu_sprite,0970-Mega.png,c79bd9d380479d7524bcbb4425d64ed26c415080,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/3/3b/Menu_CP_0970-Mega.png,File:Menu CP 0970-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
annihilape,annihilape,979,menu_sprite,0979.png,d9c69ae2981fae62c736f061acbaa99015d4ca85,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/0/09/Menu_CP_0979.png,File:Menu CP 0979.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
farigiraf,farigiraf,981,menu_sprite,0981.png,466037c32fc99f4c2f7610ac99b404d37ff05a64,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/8/8b/Menu_CP_0981.png,File:Menu CP 0981.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
charizard-mega-x,charizard-mega-x,6,menu_sprite,0006-Mega X.png,b7e72f352a497fad3e175e34611cefe6669eadb0,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/f/fb/Menu_CP_0006-Mega_X.png,File:Menu CP 0006-Mega X.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
charizard-mega-y,charizard-mega-y,6,menu_sprite,0006-Mega Y.png,09082c368fa784264a2633ea51499d951ad20647,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/3/3d/Menu_CP_0006-Mega_Y.png,File:Menu CP 0006-Mega Y.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
charizard,charizard,6,menu_sprite,0006.png,53981498e142da3df86940322aa3fce7b1c8983a,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/f/f7/Menu_CP_0006.png,File:Menu CP 0006.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
beedrill,beedrill,15,menu_sprite,0015.png,e83adaa89f829da202e6ab24d2c54023fcd72a75,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/7/76/Menu_CP_0015.png,File:Menu CP 0015.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
pidgeot,pidgeot,18,menu_sprite,0018.png,43ea0b37703ba2af73b0cef91c3b21123ad1d056,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/7/7b/Menu_CP_0018.png,File:Menu CP 0018.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
arbok,arbok,24,menu_sprite,0024.png,7a34c7ee5a34d3dbf69731d9df27206191241f49,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/3/32/Menu_CP_0024.png,File:Menu CP 0024.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
raichu-mega-x,raichu-mega-x,26,menu_sprite,0026-Mega X.png,56272207115ab136b4a737a2e32af646df96d21b,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/d/d8/Menu_CP_0026-Mega_X.png,File:Menu CP 0026-Mega X.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
clefable-mega,clefable-mega,36,menu_sprite,0036-Mega.png,35e46d5c32262ed3d7d253cfc6954c66620f28db,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/9/9a/Menu_CP_0036-Mega.png,File:Menu CP 0036-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
arcanine-hisui,arcanine-hisui,59,menu_sprite,0059-Hisui.png,ee051a27e08d14fc0434f617eff2afe4f7d34733,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/b/bd/Menu_CP_0059-Hisui.png,File:Menu CP 0059-Hisui.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
arcanine,arcanine,59,menu_sprite,0059.png,df56fe2227462648a3cd1a941b19d9adba2858ad,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/b/b6/Menu_CP_0059.png,File:Menu CP 0059.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
alakazam-mega,alakazam-mega,65,menu_sprite,0065-Mega.png,89a365d7c48ddfde21d9ad338ec87327b7e42dd6,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/2/21/Menu_CP_0065-Mega.png,File:Menu CP 0065-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
victreebel,victreebel,71,menu_sprite,0071.png,12e02292947f4e798b6def85c7ac67ac6b6d2656,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/2/22/Menu_CP_0071.png,File:Menu CP 0071.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
slowbro-galar,slowbro-galar,80,menu_sprite,0080-Galar.png,731b60ae586ef44c129cf6ff79b503105fefcc63,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/8/8a/Menu_CP_0080-Galar.png,File:Menu CP 0080-Galar.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
starmie-mega,starmie-mega,121,menu_sprite,0121-Mega.png,29107636c9c35357dd45c690ce7b5aa0f6af9e5e,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/2/26/Menu_CP_0121-Mega.png,File:Menu CP 0121-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
tauros-paldea-blaze-breed,tauros-paldea-blaze-breed,128,menu_sprite,0128-Paldea Blaze.png,aabd955b380053d7ef837b1cb2591bd90e0c6553,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/b/b4/Menu_CP_0128-Paldea_Blaze.png,File:Menu CP 0128-Paldea Blaze.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
vaporeon,vaporeon,134,menu_sprite,0134.png,1293d9293cc409ea16acb1bc98e966299ff1e064,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/c/c6/Menu_CP_0134.png,File:Menu CP 0134.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
jolteon,jolteon,135,menu_sprite,0135.png,17a85c9a811cfdad30bfa46172be8c6d10b1d13a,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/e/ec/Menu_CP_0135.png,File:Menu CP 0135.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
flareon,flareon,136,menu_sprite,0136.png,151f7795af745b4d093b144a0885fffe362c7fe0,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/c/c2/Menu_CP_0136.png,File:Menu CP 0136.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
aerodactyl-mega,aerodactyl-mega,142,menu_sprite,0142-Mega.png,b60cb89c2463f75dfa74b4a7efb533f79413fbe0,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/9/9f/Menu_CP_0142-Mega.png,File:Menu CP 0142-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
dragonite-mega,dragonite-mega,149,menu_sprite,0149-Mega.png,8fe980420f132819c9eedec7923adb0a83b23d85,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/7/79/Menu_CP_0149-Mega.png,File:Menu CP 0149-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
feraligatr,feraligatr,160,menu_sprite,0160.png,d310f70d9f8afaff041a5cdaa0285449b405d517,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/a/ad/Menu_CP_0160.png,File:Menu CP 0160.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
azumarill,azumarill,184,menu_sprite,0184.png,6e4b4b8f67f11dc73c5f9ad317cc32b07a8570d3,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/c/c8/Menu_CP_0184.png,File:Menu CP 0184.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
politoed,politoed,186,menu_sprite,0186.png,4e0c2d57583b839212d32a5544a4d34927ba3929,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/8/82/Menu_CP_0186.png,File:Menu CP 0186.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
forretress,forretress,205,menu_sprite,0205.png,c8e05c2e56de00bcc5c4974d714bb3758a9c98b1,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/a/a3/Menu_CP_0205.png,File:Menu CP 0205.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
qwilfish,qwilfish,211,menu_sprite,0211.png,1ffbcdcb9bf6cb981a66e3a07c4b0928de44163e,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/6/69/Menu_CP_0211.png,File:Menu CP 0211.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
blaziken,blaziken,257,menu_sprite,0257.png,48d0f7601124d14c554ff533d290559319ae2cc9,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/a/a1/Menu_CP_0257.png,File:Menu CP 0257.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
swampert,swampert,260,menu_sprite,0260.png,ecc722f9858bfe8c596ccd0dcc3e8796383b726e,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/8/80/Menu_CP_0260.png,File:Menu CP 0260.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
gardevoir-mega,gardevoir-mega,282,menu_sprite,0282-Mega.png,f5187c09a9b6b6bfbd1f79f2b860ad9201b88e1a,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/4/4e/Menu_CP_0282-Mega.png,File:Menu CP 0282-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
mawile-mega,mawile-mega,303,menu_sprite,0303-Mega.png,c8ef426df484152cf00c2a0ae9cf7ca323cc454d,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/8/8d/Menu_CP_0303-Mega.png,File:Menu CP 0303-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
medicham-mega,medicham-mega,308,menu_sprite,0308-Mega.png,7e68ac3afdfdb34c5bf815ab545ad1a1a339814f,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/8/8d/Menu_CP_0308-Mega.png,File:Menu CP 0308-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
manectric,manectric,310,menu_sprite,0310.png,a654b0045c4224d779c6dc2bcdf91d0fee732f3e,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/f/fb/Menu_CP_0310.png,File:Menu CP 0310.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
sharpedo,sharpedo,319,menu_sprite,0319.png,ad0f405175cf172d1c1506e5a0be123671e771ce,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/7/7e/Menu_CP_0319.png,File:Menu CP 0319.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
altaria-mega,altaria-mega,334,menu_sprite,0334-Mega.png,aa6e2ac2f98714aff80a5e5beede85225b86ca28,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/1/1a/Menu_CP_0334-Mega.png,File:Menu CP 0334-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
castform-snowy,castform-snowy,351,menu_sprite,0351-Snowy.png,0fca772d9a59ab1d8c83d9feb5f1de8abcfb13af,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/d/d9/Menu_CP_0351-Snowy.png,File:Menu CP 0351-Snowy.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
castform-sunny,castform-sunny,351,menu_sprite,0351-Sunny.png,7523434f556b135c0f213157f164005dd8c87eee,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/7/7b/Menu_CP_0351-Sunny.png,File:Menu CP 0351-Sunny.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
metagross-mega,metagross-mega,376,menu_sprite,0376-Mega.png,da24b3c1973dc91b309a7eaf88bf22107ddb9846,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/5/50/Menu_CP_0376-Mega.png,File:Menu CP 0376-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
infernape,infernape,392,menu_sprite,0392.png,e1b948d85b4589ba81dc85e57d26665cabf6fb27,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/a/ac/Menu_CP_0392.png,File:Menu CP 0392.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
empoleon,empoleon,395,menu_sprite,0395.png,eaa803cce33ec8394d84eaff0fc24ea120db934b,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/4/42/Menu_CP_0395.png,File:Menu CP 0395.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
garchomp-mega,garchomp-mega,445,menu_sprite,0445-Mega.png,a31dbc36ca3bf4df73f477c29835f485ac62d753,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/1/14/Menu_CP_0445-Mega.png,File:Menu CP 0445-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
weavile,weavile,461,menu_sprite,0461.png,ec600528c0d309eeb354588bde5c13cf2f6ea4ab,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/e/e8/Menu_CP_0461.png,File:Menu CP 0461.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
